date,portfolio_return,risk_free_rate,RET_SPY,excess_return,cumulative_return
2022-07-18,0.06604377914035582,-0.6791171477079749,1.9105077928607272,0.7451609268483308,0.7958634362083132
2022-07-19,4.005845973731189,-0.5555555555555536,-0.8256952197959189,4.5614015292867425,0.8277444996240627
2022-07-20,3.223602396284458,6.746884400515696,2.701924335646022,-3.5232820042312376,0.8544276911490567
2022-07-21,1.212508351709304,-0.6038647342995196,0.6373161342952516,1.8163730860088236,0.864787698263556
2022-07-22,-1.9199500969197953,-1.2555690562980892,1.0183144615852457,-0.6643810406217061,0.8481842060125944
2022-07-25,0.9703348796880306,-0.5332239540607242,-0.9278066150104181,1.5035588337487549,0.8564144332075395
2022-07-26,-3.2110902613305807,1.773195876288658,0.1214913057784317,-4.984286137619239,0.8289141927461827
2022-07-27,3.919998177281867,1.5802269043760253,-1.1831028642212527,2.3397712729058417,0.8614076139930638
2022-07-28,0.7065281365292395,-3.669724770642202,2.596638440481991,4.376252907171441,0.86749370115613
2022-07-29,1.2156096751280558,-1.904761904761898,1.2542389786554864,3.120371579889954,0.8780390385185104
2022-08-01,-0.21283800830195254,0.08442380751370049,1.45787672076243,-0.29726181581565303,0.876170237716814
2022-08-02,0.5303237466042892,-1.4339940953184247,-0.29612369232263624,1.9643178419227139,0.8808167765481055
2022-08-03,2.3003709310740774,6.846384253316206,-0.6597365922535681,-4.546013322242128,0.9010788296318418
2022-08-04,0.9259602797344377,-0.40048057669201936,1.5659461843846367,1.3264408564264571,0.9094224616833286
2022-08-05,0.8397031183841119,-1.9702452754322473,-0.06755941609360994,2.8099483938163594,0.9170589104533691
2022-08-08,0.8607295824664928,2.7071369975389503,-0.16901272424366673,-1.8464074150724574,0.9249523077842862
2022-08-09,-2.2241966052423026,1.1980830670926368,-0.11609064744722009,-3.4222796723349393,0.9043795499544377
2022-08-10,3.995130158323205,3.314917127071837,-0.3971040461028031,0.6802130312513679,0.9405106901003751
2022-08-11,-0.4987927006692799,-0.8021390374331472,2.100401118269102,0.3033463367638673,0.9358194914291402
2022-08-12,2.7329422017354146,-1.8867924528301883,0.0,4.619734654565603,0.9613948972424728
2022-08-15,0.4036056089744622,-1.4913657770800781,1.692897449939279,1.8949713860545403,0.9652751409721376
2022-08-16,-0.11989104510716464,2.6294820717131633,0.41208147974713955,-2.749373116820328,0.9641178625174665
2022-08-17,-2.056919369638545,2.7173913043478266,0.19586811546892235,-4.774310673986371,0.9442867354571995
2022-08-18,0.5121860760085295,-0.6802721088435271,-0.7097975331626705,1.1924581848520566,0.9491232406338069
2022-08-19,-2.519257822467869,0.87519025875189,0.29063635298254287,-3.394448081219759,0.9252123791492792
2022-08-22,-2.2274119591630237,0.5658242172765116,-1.3438033139358208,-2.7932361764395353,0.9046040879684514
2022-08-23,0.0394288344174174,2.5881470367591803,-2.0822475955843966,-2.548718202341763,0.9049607628164296
2022-08-24,1.0981759456453797,-0.511882998171842,-0.24192572880126217,1.6100589438172217,0.9148988242312086
2022-08-25,2.2666325483287206,2.058066887173826,0.32011640596580904,0.2085656611548945,0.9356362187655101
2022-08-26,-4.515689042814707,1.008282319049325,1.4117533299489837,-5.5239713618640325,0.8933857965541101
2022-08-29,-1.861626460659929,1.8894830659536455,-3.3849014326237765,-3.7511095266135746,0.8767542901696813
2022-08-30,-1.0447737258861172,0.9097270818754223,-0.6612222743085594,-1.9545008077615393,0.8675941917054092
2022-08-31,-0.1338048855741234,1.0055478502080328,-1.097782082805554,-1.1393527357821562,0.86643330828995
2022-09-01,-0.7507546160907329,0.6179196704428458,-0.7609050500991921,-1.3686742865335786,0.8599285202326156
2022-09-02,-0.8626183868226707,0.17059024223813335,0.31378106179462684,-1.033208629060804,0.8525106187035569
2022-09-06,-0.9690484488151663,0.0,-1.054437213056858,-0.9690484488151663,0.8442493777770255
2022-09-07,2.596803587953832,1.2396694214876103,-0.37732000815827726,1.3571341664662215,0.866172875910417
2022-09-08,1.6462641565998641,2.5850340136054357,1.7964991299006972,-0.9387698570055716,0.8804323695007206
2022-09-09,2.6924774402612055,0.43103448275860773,0.6536276333651836,2.261442957502598,0.9041378124262845
2022-09-12,0.7535350896609136,0.46219874546056244,1.5535241520555632,0.2913363442003512,0.9109508081018092
2022-09-13,-5.5712811293955715,1.5773907328294536,1.0747663551401887,-7.148671862225025,0.8601991776319566
2022-09-14,0.8406020984724907,3.5910708508573252,-4.348249263936543,-2.7504687523848346,0.867430029970174
2022-09-15,-1.2333905532605407,0.15615240474702308,0.38158229458153947,-1.3895429580075638,0.8567312299243769
2022-09-16,-0.7904487275910901,-1.3719987527284097,-1.1353269133299593,0.5815500251373196,0.8499592088185642
2022-09-19,0.6443938753156124,-0.6006955422067528,-1.1688711165795174,1.2450894175223652,0.855436293902872
2022-09-20,-1.2344071917042538,0.38167938931297213,0.7754953833385203,-1.616086581017226,0.8448767267704866
2022-09-21,-1.5338285741605957,3.2319391634980876,-1.1478574186076562,-4.765767737658683,0.8319177661188482
2022-09-22,-2.5076814743118563,0.30693677102515693,-1.744382826941604,-2.814618245337013,0.8110559184163768
2022-09-23,-2.024867246155079,-1.6523867809057458,-0.839979861681539,-0.3724804652493332,0.7946331127763613
2022-09-26,-1.2379263589394007,-0.6845052893590498,-1.675485008818356,-0.553421069580351,0.784796140016442
2022-09-27,0.933414046635519,1.848370927318288,-0.9892648457670794,-0.914956880682769,0.7921215374248088
2022-09-28,2.623216769873271,1.261150415256851,-0.2552770991737785,1.3620663546164202,0.8129006024323144
2022-09-29,-2.4290837545959096,1.1543134872417982,1.9676371842148654,-3.583397241837708,0.7931545659576188
2022-09-30,-1.4902823439029862,-2.8528528528528607,-2.0888996842360785,1.3625705089498745,0.7813343235012921
2022-10-03,2.816883910380247,0.9891808346213393,-1.5463491275944818,1.8277030757589077,0.8033436043462783
2022-10-04,4.606773655058325,-1.0407101316192158,2.6401254269555974,5.647483786677541,0.8403518258708986
2022-10-05,-0.3917259557224195,4.763377667800794,3.0986607021085133,-5.155103623523214,0.837059949649575
2022-10-06,-1.133002699235175,-0.2952465308532659,-0.23282271079716477,-0.837756168381909,0.8275760378258287
2022-10-07,-4.355116358829818,0.20728457210541507,-1.031583971996075,-4.562400930935233,0.7915341384207204
2022-10-10,-1.9517011480125888,-0.5614657210401774,-2.789389067524106,-1.3902354269724113,0.7760857575542517
2022-10-11,-1.8186013293517471,0.0,-0.7635271093470175,-1.8186013293517471,0.7619718516504606
2022-10-12,0.027963286628655215,2.288261515601775,-0.6332981501027679,-2.2602982289731197,0.7621849240233673
2022-10-13,2.001342151212331,5.229517722254484,-0.32984849331917365,-3.2281755710421534,0.7774388521780327
2022-10-14,-3.027330823296734,2.4848150193263585,2.6391070226609914,-5.5121458426230925,0.7539032061737627
2022-10-17,2.8137650716868463,0.10775862068965747,-2.2788753176489984,2.706006450997189,0.7751162712634073
2022-10-18,0.817920560054178,1.4262648008611434,2.569694936107147,-0.6083442408069654,0.7814561066103961
2022-10-19,-1.4127447077593005,3.502255240116736,1.174963197208445,-4.914999947876037,0.7704161268207959
2022-10-20,-0.27061880443268166,2.1789284798769737,-0.7086465658933561,-2.4495472843096553,0.7683312359092369
2022-10-21,2.5112241062908343,-2.33316608128451,-0.8385345997286242,4.844390187575344,0.787625755121552
2022-10-24,-0.024538011371858223,2.5944002054970605,2.430146958211332,-2.618938216868919,0.7874324874241926
2022-10-25,2.7451372465018333,0.5758637956935431,1.2236501108765951,2.1692734508082903,0.8090485899275299
2022-10-26,-0.9649936026422545,0.5227781926810948,1.5968538020957102,-1.4877717953233494,0.801241322792462
2022-10-27,-0.12495453924697486,-0.32194155522535794,-0.7534033045827782,0.19698701597838308,0.8002401353893103
2022-10-28,2.9888714350466414,0.29813664596272105,-0.5340034553164674,2.6907347890839204,0.82415828420774
2022-10-31,0.0916131123483086,0.9908347783007088,2.379072582767505,-0.8992216659524002,0.8249133212625791
2022-11-01,0.5180413976125866,0.04905567819475376,-0.7223279008791382,0.46898571941783285,0.8291867137611401
2022-11-02,-3.2876177741896044,1.2012748222603564,-0.4375857694000618,-4.488892596449961,0.8019262239783101
2022-11-03,-0.6361479230532026,-2.737403100775204,-2.5096223863518063,2.1012551777220017,0.7968247869600532
2022-11-04,0.20530487253771526,3.0635118306351345,-1.0296902926347884,-2.858206958097419,0.7984607070732704
2022-11-07,0.8735623204044423,-0.6041565973900265,1.4393143041966594,1.4777189177944687,0.8054357589534975
2022-11-08,1.0364335847816597,-0.12156576708001188,0.9565563969708978,1.1579993518616716,0.8137835656631327
2022-11-09,-2.1672417756587707,1.2658227848101333,0.5395446769311807,-3.433064560468904,0.7961469082646357
2022-11-10,10.402722014961837,0.09615384615384581,-2.06020942408377,10.306568168807992,0.8789678579621191
2022-11-14,-1.0387273690190018,0.14409221902018654,0.9678481846512542,-1.1828195880391883,0.8698377782565865
2022-11-15,2.6629565452625372,0.04796163069544779,-0.8506687410604452,2.6149949145670894,0.8930011803058365
2022-11-16,-2.7214616264523013,0.3835091083413289,0.85290544644665,-3.10497073479363,0.868698495860047
2022-11-17,-0.18058771300654589,0.3581661891117527,-0.7628798715149765,-0.5387539021182985,0.8671297331134511
2022-11-18,-0.31729364941359384,0.5472281703545079,-0.3059805285118178,-0.8645218197681017,0.8643783855381051
2022-11-21,-1.263859374807228,0.5679129200189204,0.45403814935063297,-1.8317722948261483,0.8534538582786744
2022-11-22,1.8681520432489753,-0.8470588235294008,-0.3636088175138275,2.715210866778376,0.8693976739702947
2022-11-23,1.7447854370760703,0.8068343616516316,1.345700600623423,0.9379510754244387,0.8845667979760066
2022-11-25,-0.10126516886538361,0.0,0.6301575393848458,-0.10126516886538361,0.8836710399143091
2022-11-28,-1.402976631305394,1.0357815442561202,-0.022364693603704744,-2.438758175561514,0.8712733417266979
2022-11-29,-0.5091930896845192,0.2795899347623587,-1.5957050182685781,-0.7887830244468779,0.8668368780783622
2022-11-30,5.490786294921142,1.3708178438661678,-0.17175620721880946,4.119968451054974,0.9144330385792112
2022-12-01,0.977176358297426,-0.25212010084804115,3.1500645193937693,1.2292964591454671,0.9233686620446679
2022-12-02,-0.052929174706154235,-0.597426470588247,-0.07358712715855864,0.5444972958820928,0.9228799306323525
2022-12-05,-1.988559310639747,-0.4623208506703502,-0.11537139771220506,-1.5262384599693968,0.9045279158457372
2022-12-06,-2.3076280067911945,-0.1857872735717581,-1.7989235948981497,-2.1218407332194364,0.8836547763304363
2022-12-07,-0.173421540817547,0.3722661703117636,-1.4414775144523162,-0.5456877111293106,0.8821223286018163
2022-12-08,1.4177290963027185,0.23180343069078013,-0.17012416524895269,1.1859256656119384,0.8946284335193873
2022-12-09,-0.5990037222639075,-0.6706753006475497,0.7833960728456546,0.07167157838364213,0.8892695759021749
2022-12-12,1.3249751693008534,0.1862630966239731,-0.7470220068645395,1.1387120726768802,0.9010521769710258
2022-12-13,1.3478927360303572,-0.6042296072507503,1.4417209113100071,1.9521223432811075,0.9131973938122616
2022-12-14,-0.7135101759677349,0.4909983633387904,0.7569870911141807,-1.2045085393065253,0.9066816374807389
2022-12-15,-3.5234846819426866,0.8375988832014736,-0.6393511953628472,-4.36108356514416,0.874734848870118
2022-12-16,-1.174087227735653,-0.2538071065989689,-2.4461692538808144,-0.9202801211366842,0.8644646987329812
2022-12-19,-1.424420228580649,-0.5089058524173073,-1.6323178400020621,-0.9155143761633417,0.8521510886952898
2022-12-20,-0.08676209719698763,-0.7905138339920903,-0.8479661857176413,0.7037517367951027,0.8514117445394508
2022-12-21,1.1674285768076618,0.98429810171079,0.1368349034261529,0.18313047509687175,0.8613513685515011
2022-12-22,-2.5850947399970177,0.6962172197725769,1.495243601198304,-3.2813119597695946,0.8390846196301839
2022-12-23,-0.06390073938668106,-0.13828070984098773,-1.4266110866582027,0.07437997045430667,0.8385484383541603
2022-12-27,-1.371562775326224,-0.2769443803369631,0.5752258877915528,-1.094618394989261,0.8270472201206152
2022-12-28,-1.590354868591858,-0.3702846563295559,-0.39434854143272075,-1.2200702122623022,0.8138942343898733
2022-12-29,2.9607918538814317,3.507549361207918,-1.2427897220765427,-0.5467575073264861,0.8379919485808993
2022-12-30,-0.2525564483938325,-0.9425493716337718,1.8000318589709519,0.6899929232399393,0.835875545877737
2023-01-03,-1.415801659692378,0.1359311282283615,-0.2634049655747983,-1.5517327879207394,0.8240412060262373
2023-01-04,1.8448748721888273,-0.7918552036199178,-0.42099207698140795,2.636730075808745,0.8392437351726971
2023-01-05,-2.1292622593933492,2.941847206385417,0.7720182763510275,-5.0711094657787665,0.8213740350553418
2023-01-06,2.973175841906914,2.281789986708005,-1.1413383364602847,0.6913858551989089,0.8457949294373032
2023-01-09,0.6259823478942139,-0.04331817197313903,2.29321524592756,0.669300519867353,0.851089456394965
2023-01-10,2.178183923956498,0.04333694474538685,-0.05668934240361523,2.1348469792111113,0.8696277501126489
2023-01-11,1.3918130503254198,0.1299545159194393,0.7012839684422234,1.2618585344059805,0.8817313426279682
2023-01-12,0.7188805749800293,1.2329656067488592,1.2647857033130316,-0.5140850317688299,0.8880699379736311
2023-01-13,0.8591014496606522,-1.7948717948717885,0.36407766990291807,2.6539732445324407,0.8956993596847631
2023-01-17,0.6670417005643171,0.34812880765884285,0.3879484079000406,0.31891289290547425,0.901674047925548
2023-01-18,-1.503808042268059,0.0,-0.18318695106650515,-1.503808042268059,0.8881146010777996
2023-01-19,-1.3076063407822192,1.2575888985255856,-1.578801820147313,-2.565195239307805,0.8765015582406935
2023-01-20,2.2280631991879134,-0.29978586723768963,-0.7279879434979208,2.527849066425603,0.896030566900163
2023-01-23,1.6446117433716,0.021477663230240474,1.8629065459036642,1.6231340801413596,0.9107667908276023
2023-01-24,-0.7352462273492533,0.2576766158471022,1.1998585429928266,-0.9929228431963555,0.9040704123580925
2023-01-25,-0.14420811532343025,0.3641036624544958,-0.10733095374785284,-0.508311777777926,0.9027666694552341
2023-01-26,1.4586572443352828,-0.1920614596671033,0.03748125937033109,1.650718704002386,0.9159349408786873
2023-01-27,0.7584694678399712,0.04276245456491523,1.0990383414512195,0.7157070132750559,0.9228820277505303
2023-01-30,-1.5487002047603022,-0.14960461637103517,0.22977146386657932,-1.399095588389267,0.9085893518970618
2023-01-31,1.869199940260142,0.5779109589041154,-1.2546834943798157,1.2912889813560267,0.9255727035199316
2023-02-01,2.284795393360098,-1.0002128112364228,1.4703312613894681,3.285008204596521,0.9467201460121536
2023-02-02,1.7485384561644506,0.10748065348236135,1.0627829167486613,1.6410578026820892,0.9632739118374324
2023-02-03,-1.339389010004326,-0.5153532316942266,1.4556962025316311,-0.8240357783100993,0.9503719269260431
2023-02-06,-0.9481071811184796,-0.2805957263112391,-1.0629108882383886,-0.6675114548072405,0.9413613824395232
2023-02-07,1.5983776088867128,0.6493506493506551,-0.6111313204801849,0.9490269595360576,0.9564078919951429
2023-02-08,-0.48301683018811614,-0.19354838709678687,1.3078593563184748,-0.28946844309132924,0.9517882809115589
2023-02-09,-0.3625896909134086,1.5729368670545307,-1.0934752763794964,-1.9355265579679393,0.9483371947256516
2023-02-10,-0.8043310428545425,0.9121764955451583,-0.8669183002556923,-1.7165075383997008,0.9407094242775372
2023-02-13,1.615883220283156,0.021021652301866922,0.2333636296642183,1.594861567981289,0.9559101900160604
2023-02-14,1.3712995699218613,-0.2522068095838548,1.1739045191647701,1.623506379505716,0.9690185823405898
2023-02-15,2.5876658068584533,0.4214075010535056,-0.04602378703097987,2.1662583058049476,0.9940935448579218
2023-02-16,-2.459277930176264,0.20981955518253326,0.3247382706475399,-2.6690974853587974,0.969646021703924
2023-02-17,-0.6034630245212091,0.6909547738693567,-1.3768781100536365,-1.2944177983905658,0.9637945664941999
2023-02-21,-2.4805890979063965,0.0,-0.24982854903496943,-2.4805890979063965,0.9398867835515307
2023-02-22,0.602743973970957,0.04151961801950321,-2.0060894760104198,0.5612243559514538,0.945551894501537
2023-02-23,0.5151563941872084,0.2905167047105195,-0.13781352577111328,0.2246396894766889,0.9504229655464198
2023-02-24,-2.3561276818370986,-0.3931305607283275,0.5319415867917954,-1.9629971211087711,0.9280297869606435
2023-02-27,0.9535054623448502,0.06231823847113738,-1.0682374082763513,0.8911872238737129,0.9368786016715005
2023-02-28,-0.11240766490033272,-0.2906373261366002,0.3405822695393468,0.1782296612362675,0.9358254783124106
2023-03-01,0.4802836899530152,0.10410160316469685,-0.3695974656173884,0.3761820867883183,0.9403200954511698
2023-03-02,1.026401052488782,1.060732113144769,-0.38358653409377164,-0.03433106065598679,0.9499715508076442
2023-03-03,2.298660158848757,-0.12348219798312687,0.7777271115164465,2.422142356831884,0.9718081683664572
2023-03-06,-0.2880000766103321,-0.04121162167730619,1.6037806993288273,-0.24678845493302592,0.9690093600970564
2023-03-07,-1.3120926670551922,0.10307153164295091,0.06927435117147773,-1.4151641986981431,0.9562950593401446
2023-03-08,0.8548228755749476,1.7915980230642559,-1.5328701757856056,-0.9367751474893082,0.9644696882653772
2023-03-09,-1.9693527710178143,1.355452154562009,0.16320586536773263,-3.3248049255798233,0.9454758777338961
2023-03-10,-1.7816529610303786,-0.4790419161676662,-1.8449814499147732,-1.3026110448627124,0.9286307787624222
2023-03-13,0.2765750599457446,-1.4640994785399042,-1.442946164061698,1.7406745384856488,0.9311991398954589
2023-03-14,2.085160130003899,-2.442499491145944,-0.14252027674847012,4.5276596211498426,0.9506161330914983
2023-03-15,-0.28050850109343983,0.6259127894846728,1.6529997924019213,-0.9064212905781126,0.9479495740254109
2023-03-16,2.568757939717193,-3.296703296703307,-0.6254307814055671,5.865461236420501,0.972300103972704
2023-03-17,-1.5702361817650288,-0.06432246998284707,1.7545211672832073,-1.5059137117821817,0.9570326959447857
2023-03-20,1.0074536704415427,-5.599656726024438,-1.5450253717401718,6.6071103964659805,0.9666743569674071
2023-03-21,1.8408889064600367,4.409090909090918,0.9615631170029948,-2.5682020026308816,0.984469757966414
2023-03-22,-2.278303975892714,1.763169351327809,1.3130492202976685,-4.0414733272205225,0.9620405443292038
2023-03-23,1.221459447795214,0.7058823529411784,-1.7046451580557065,0.5155770948540357,0.9737914794495334
2023-03-24,-0.07072449411826298,-1.210705182667804,0.2703323047104078,1.139980688549541,0.9731027703519259
2023-03-27,-0.20681738244232092,-0.043001505052675526,0.6562046951700262,-0.1638158773896454,0.9710902246738103
2023-03-28,-0.48813758698705895,1.0539901053990164,0.1869867340492659,-1.5421276923860754,0.9663499682836204
2023-03-29,2.786073508253131,0.12771392081736277,-0.22446972180887315,2.6583595874357684,0.9932731887469829
2023-03-30,0.5585254222539255,1.3605442176870763,1.4534883720930258,-0.8020187954331508,0.998820872018567
2023-03-31,1.7293776460209238,1.342281879194629,0.5855238569826726,0.3870957668262949,1.0160942569030473
2023-04-03,-0.6002457350917987,-1.593543046357615,1.4094624721327609,0.9932973112658163,1.009995194461474
2023-04-04,-1.261218437356074,1.240799158780237,0.3810547399790032,-2.502017596136311,0.9972569488525156
2023-04-05,-1.6413447844242075,-0.290818446198593,-0.554812020927109,-1.3505263382256145,0.9808885239352169
2023-04-06,-0.1647050492489943,0.6250000000000089,-0.2618249443316123,-0.7897050492490032,0.9792729510087916
2023-04-10,0.9977053179631739,0.0,0.3900883218841855,0.9977053179631739,0.9890432093183812
2023-04-11,0.1331267696694196,2.014802631578938,0.10264180454067073,-1.8816758619095184,0.9903598905935814
2023-04-12,-0.7991248374593267,0.5038291011688845,0.026854813114907117,-1.3029539386282112,0.982445678727613
2023-04-13,1.4627896275285668,0.7218768798876951,-0.4075954310260754,0.7409127476408717,0.9968167922121433
2023-04-14,-0.48293629647586656,-0.3384431614572803,1.328268594534987,-0.14449313501858624,0.9920028021131844
2023-04-17,0.5656747896730252,1.0986815821014684,-0.24427407067019183,-0.5330067924284432,0.9976143118775886
2023-04-18,0.06984929357745705,1.8375815056312916,0.35882267371381005,-1.7677322120538346,0.9983111384270626
2023-04-19,-0.3214681108171855,-0.6208769887466103,0.06522684447021199,0.29940887792942483,0.9951018864702836
2023-04-20,-0.5107842706221701,0.09761811792268205,-0.016899640279088857,-0.6084023885448522,0.990019062557529
2023-04-21,-0.0366505793205385,-0.8386970938170535,-0.5457091804703662,0.802046514496515,0.9896562148357179
2023-04-24,-0.22921367372712798,-0.19669551534224894,0.07769253180538449,-0.03251815838487904,0.9873877874684241
2023-04-25,-2.469789754069512,-1.0839574300354649,0.10431829209121002,-1.3858323240340473,0.9630013850605954
2023-04-26,-0.24461077015489519,0.557880055788007,-1.5873785231321103,-0.8024908259429022,0.9606457799559963
2023-04-27,1.8590924689130075,1.6841688131563393,-0.4235618597320689,0.17492365575666824,0.9785050733040889
2023-04-28,0.18423994078707384,0.5455962587685104,1.9908002769809086,-0.3613563179814365,0.9803078704717427
2023-05-01,0.36357481406007475,-1.9186046511627919,0.8535195557818566,2.2821794652228666,0.9838720229890265
2023-05-02,-1.007860961945496,-0.5730092867022307,-0.10097853004111812,-0.4348516752432652,0.9739559609538168
2023-05-03,-1.1532549102345278,2.30524642289347,-1.1239200019253492,-3.4585013331279977,0.9627237660105951
2023-05-04,0.38818027348191647,1.243201243201253,-0.6863985979943533,-0.8550209697193365,0.9664608697583703
2023-05-05,2.6719067297698174,0.3453568687644015,-0.7082986128130964,2.326549861005416,0.9922838027780362
2023-05-08,0.16616349971470037,-0.09560229445507717,1.8512576210105491,0.2617657941697775,0.9939326162718343
2023-05-09,-0.5664199778958134,0.07655502392345248,0.026658265273971082,-0.6429750018192659,0.9883027833664481
2023-05-10,0.5558562438188446,-0.2103652706062387,-0.43853273247080876,0.7662215144250832,0.9937963260956258
2023-05-11,-0.43871984417514925,0.134151015714834,0.46723286204464204,-0.5728708598899832,0.9894363444023607
2023-05-12,0.36613684070180424,-1.11004784688995,-0.17439748092528126,1.4761846875917541,0.993059035374511
2023-05-15,1.3237642763913282,0.21288949100057852,-0.13102661781476677,1.1108747853907497,1.0062047961282752
2023-05-16,-1.6641765380390716,-0.656624179219767,0.3450035229233039,-1.0075523588193045,0.9894597719864845
2023-05-17,1.254316928501415,0.4860031104198859,-0.668264690927578,0.7683138180815292,1.0018707334072225
2023-05-18,1.3660259403814492,1.2381505126716874,1.213893967093238,0.1278754277097618,1.015556547514655
2023-05-19,-0.4578545111303929,0.03821899484044433,0.9633215326445566,-0.4960735059708372,1.010906776048779
2023-05-22,1.200941083029544,0.21012416427890201,-0.14550485413734604,0.9908169187506419,1.0230471708334785
2023-05-23,-1.4405551001228742,0.5718642775447869,0.040609622091647424,-2.012419377667661,1.008309612637374
2023-05-24,0.0711311491751054,-0.11372251705837888,-1.1222808567539877,0.18485366623348426,1.0090268348520859
2023-05-25,2.0230195966574542,1.4800759013282816,-0.7244801854669247,0.5429436953291726,1.0294396454566759
2023-05-26,1.6055655676860283,-0.7479431563201189,0.8659904157240605,2.353508724006147,1.0459679739442374
2023-05-30,0.025964449368937288,-0.7535795026375247,1.295068129747978,0.779543952006462,1.0462395537692473
2023-05-31,-0.9201446649991225,-0.05694760820045275,0.03809342412266492,-0.8631970567986698,1.0366126363321289
2023-06-01,1.659016363364616,2.6970560303893665,-0.554524251511257,-1.0380396670247505,1.0538102095935842
2023-06-02,1.0670194821653487,-0.5548363232846354,0.950101711140361,1.621855805449984,1.0650545698349951
2023-06-05,-0.18572626357408908,-0.037195462153616354,1.4461144564032136,-0.14853080142047273,1.0630764837774154
2023-06-06,1.0894390797733626,-1.469767441860459,-0.1916246027294788,2.5592065216338216,1.0746580544395672
2023-06-07,-0.17147238220577596,-0.3776435045317328,0.21774760009365401,0.20617112232595683,1.0728153126730535
2023-06-08,0.9027450714590199,0.32221379833208275,-0.34577015629744245,0.5805312731269372,1.0825001000340673
