date,portfolio_return,risk_free_rate,RET_SPY,excess_return,cumulative_return
2023-06-09,0.05537928004170478,-0.9446438692612857,0.6048528894619487,1.0000231493029905,1.083099580795917
2023-06-12,1.9850272281918762,0.09536524890330078,0.1794328059096184,1.8896619792885754,1.104599402383148
2023-06-13,1.3099328695326795,-0.45731707317072656,0.9071877180739873,1.767249942703406,1.1190689130316263
2023-06-14,0.03572043556941784,-0.03828483920367276,0.6592899953895781,0.0740052747730906,1.119468649321683
2023-06-15,0.8354419170183802,0.536193029490617,0.11908578756927302,0.29924888752776324,1.1288211596659958
2023-06-16,-0.5608321257714519,-0.5523809523809486,1.239763941625882,-0.008451173390503275,1.122490367960083
2023-06-20,-0.646754662689352,0.09576709442635778,-0.7094441934026308,-0.7425217571157098,1.1152306091670623
2023-06-21,-1.8151672708163988,0.22962112514353095,-0.5188185500386799,-2.04478839595993,1.0949873081553354
2023-06-22,0.5670382523863249,-0.45819014891179677,-0.5123747655428001,1.0252284012981216,1.1011963050513516
2023-06-23,-1.2570860866821412,1.6685845799769838,0.36096932910285595,-2.925670666659125,1.0873533195134932
2023-06-26,-0.8359075804921288,0.01886436521409962,-0.7559964261987129,-0.8547719457062284,1.0782640506889472
2023-06-27,1.5146308726650057,-0.9053187476424029,-0.4085778259966255,2.419949620307409,1.0945957708895302
2023-06-28,0.0892171110141029,0.8374571754853565,1.0963285740775097,-0.7482400644712536,1.0955723376136004
2023-06-29,-0.6720941243685443,0.9248773121932841,0.0504390489946438,-1.5969714365618284,1.0882090603042922
2023-06-30,1.0928450610001246,-0.07480830372171843,0.39414285386925046,1.167653364721843,1.1001014992731835
2023-07-03,0.13925717643502855,-0.5240501590866531,1.1800689324598768,0.6633073355216816,1.1016334695589909
2023-07-05,-0.8150827450958005,-0.16933207902164463,0.11505143475907254,-0.6457506660741559,1.0926542452344155
2023-07-06,-1.8282024343445529,0.8857896720693591,-0.14871898871088307,-2.713992106413912,1.0726783137240707
2023-07-07,0.19107929282076655,0.22417336073230487,-0.7830659174508537,-0.03309406791153832,1.0747279798601763
2023-07-10,1.60331156768483,-0.09319664492077884,-0.25246781603966983,1.6965082126056088,1.09195921788242
2023-07-11,1.1384598624985838,0.708955223880592,0.2531068293239125,0.4295046386179918,1.1043907352928648
2023-07-12,1.2272729023270021,0.1667284179325712,0.6368557521721163,1.060544484394431,1.117944623522924
2023-07-13,1.3566008835549468,-0.2959127057517996,0.8045925055372161,1.6525135893067464,1.133110670163291
2023-07-14,-0.40044687155723935,-0.05564830272677401,0.793686381776615,-0.34479856883046534,1.1285731639333407
2023-07-17,1.3863885851010775,0.14847809948033142,-0.062283121274142594,1.2379104856207461,1.1442195734526266
2023-07-18,0.3267879563786535,0.2223869532987477,0.3472222222222321,0.1044010030799058,1.147958745213197
2023-07-19,-0.13086202309682893,-0.055473372781067454,0.7430574039570592,-0.07538865031576147,1.146456503174894
2023-07-20,-2.565806397575058,0.18501387604070718,0.2223738963869737,-2.750820273615765,1.1170406488710172
2023-07-21,0.4293718864565372,-0.1108033240997286,-0.6634446397188021,0.5401752105562658,1.121836907377561
2023-07-24,-0.6110360192634565,0.1479016454058124,0.0,-0.7589376646692689,1.1149820797960928
2023-07-25,0.7058640497065292,0.11076241462064651,0.44672475562828057,0.5951016350858827,1.1228523374580437
2023-07-26,0.07621807201550812,0.0921998893601339,0.27300748568912514,-0.01598181734462578,1.1237081538612352
2023-07-27,-0.4019862980405997,0.03684598378776993,0.015369752327409891,-0.43883228182836964,1.1191910010527482
2023-07-28,3.2200264236776355,0.09208103130755596,-0.6629931285811463,3.1279453923700795,1.155229247018069
2023-07-31,0.39997686889155837,-0.09199632014719183,0.9790271608212331,0.4919731890387502,1.1598498967888113
2023-08-01,-0.6970699201784498,-0.16574585635358297,0.1904053225947555,-0.5313240638248669,1.1517649320390757
2023-08-02,-2.174892953802146,-0.3320420586607753,-0.28615740841870796,-1.8428508951413707,1.1267152776877938
2023-08-03,0.6059113838510317,0.2220988339811214,-1.3910795653697905,0.3838125498699103,1.1335421738188927
2023-08-04,-0.919932032296999,-0.1108033240997286,-0.2865838757692307,-0.8091287081972705,1.123114356262337
2023-08-07,0.8173039212978708,-0.03697541135144755,-0.45227698066125926,0.8542793326493183,1.1322936139367283
2023-08-08,-1.1810291143495917,0.18494544109486366,0.8728542333430234,-1.3659745554444553,1.1189208966962143
2023-08-09,-1.1981078722418128,0.5538120731031881,-0.4348694282354515,-1.751919945345001,1.1055150173487382
2023-08-10,-0.2633371490295629,-0.1652285661832287,-0.6685236768802283,-0.0981085828463342,1.1026037856199584
2023-08-11,-1.1542063839360757,-0.055167340934170195,0.035894559730786924,-1.0990390430019055,1.089877462336812
2023-08-14,1.7165579086262575,-0.14719411223551582,-0.058307730259477,1.8637520208617733,1.1085858401108897
2023-08-15,-1.5346765600872532,0.36852773171180964,0.5520026926960631,-1.9032042917990628,1.0915726330742614
2023-08-16,-1.5085895634679343,-0.05507618872774289,-1.1648925487045658,-1.4535133747401914,1.075105282254031
2023-08-17,-1.5351029013498398,0.12858192505509347,-0.7338165232902094,-1.6636848264049333,1.058601309873584
2023-08-18,0.24148359903596806,-0.05503577325259856,-0.7619870803384555,0.2965193722885666,1.0611576584161087
2023-08-21,2.147202659734674,0.036710719530108626,0.04813312246441104,2.1104919402045654,1.0839428638815976
2023-08-22,-0.3449818973368082,-0.4220183486238649,0.6506300114547559,0.07703645128705672,1.080203457223732
2023-08-23,1.6729655872110818,0.36852773171180964,-0.2708608367096077,1.3044378554992722,1.0982748893349494
2023-08-24,-2.2643664802825465,0.33045713236643515,1.1137738217505522,-2.5948236126489816,1.0734059208794886
2023-08-25,1.1732462665360481,-0.01829826166512838,-1.385910660677603,1.1915445282011765,1.0859996157709841
2023-08-28,0.872318393450989,0.4758418740849146,0.7049829476527324,0.3964765193660745,1.0954729901721616
2023-08-29,2.739349499863509,0.18214936247722413,0.6341341455099236,2.557200137386285,1.1254818240495827
2023-08-30,1.1483603688158839,-0.7636363636363552,1.4454783629957557,1.9119967324522391,1.1384064112751944
2023-08-31,0.2591433618745085,0.16489556614143197,0.4118799536913187,0.09424779573307651,1.1413565159211678
2023-09-01,0.06323633308549724,-0.2012072434607548,-0.14633821866476548,0.26444357654625206,1.1420782679292687
2023-09-05,0.29570089280562994,-0.2932551319648091,0.18652159431553628,0.5889560247704391,1.1454554035640747
2023-09-06,-0.568745042436599,-0.07352941176471672,-0.4321904297524326,-0.49521563067188223,1.1389406827429818
2023-09-07,-1.0043217097314772,0.754231052244303,-0.6722464606891632,-1.7585527619757801,1.12750205420523
2023-09-08,0.19773063124747736,-0.2556143874383854,-0.3070234413518058,0.45334501868586274,1.1297314711343385
2023-09-11,0.8345782113270497,0.0,0.15061256603348117,0.8345782113270497,1.13915996383893
2023-09-12,-1.0663855616509847,-0.32948929159801743,0.6576584665110462,-0.7368962700529673,1.1270121264604431
2023-09-13,-0.1557074102266638,0.036730945821861205,-0.5485561378079984,-0.192438356048525,1.125257285065391
2023-09-14,0.7480207122330271,0.6976317238847062,0.11659454247852086,0.05038898834832095,1.1336744426235912
2023-09-15,-2.0073154101085704,-0.20054694621696179,0.8622427269266097,-1.8067684638916086,1.1109180208363454
2023-09-18,-0.6724307339130808,-0.09134088417975805,-1.552091660005328,-0.5810898497333228,1.1034478666356629
2023-09-19,0.13659907958648132,-0.2559882976778227,0.058641766470435286,0.39258737726430404,1.1049551662652037
2023-09-20,-1.5994038347979136,-0.10999083409716226,-0.20738002389378843,-1.4894130007007513,1.0872824709631603
2023-09-21,-2.3852016383945505,0.6056157093044634,-0.9193377154344762,-2.990817347699014,1.0613485916517702
2023-09-22,0.003074190277553921,0.036483035388545915,-1.652836038664962,-0.03340884511099199,1.0613812195269858
2023-09-25,0.2801572765191733,0.0,-0.22485453997541646,0.2801572765191733,1.0643547562450986
2023-09-26,-1.08788263043887,-0.5652808169219536,0.4205194925886335,-0.5226018135169164,1.052775825725658
2023-09-27,0.2605678112012195,0.3667705849990766,-1.4691252342502903,-0.10620277379785709,1.0555190206516072
2023-09-28,1.3197063096024204,0.23752969121140222,0.0399173476096637,1.0821766183910182,1.0694487717662002
2023-09-29,0.26342342372374095,-0.25519504192488274,0.5797441614833865,0.5186184656486237,1.0722659503357583
2023-10-02,-0.26845330058431666,-0.18274853801171217,-0.24269579016147347,-0.08570476257260448,1.0693874170010402
2023-10-03,-2.2009381169641604,0.10984987184181616,-0.03976794235988068,-2.3107879888059766,1.045850861722246
2023-10-04,1.7408834634332484,0.7498171177761526,-1.3386066321874113,0.9910663456570958,1.0640579064261426
2023-10-05,-0.49536305788055524,-0.29043383554183677,0.7281956403140555,-0.20492922233871846,1.0587869566432502
2023-10-06,2.1509216373067486,0.07281995266701369,-0.037677200584007586,2.078101684639735,1.0815606343866715
2023-10-10,1.2779017416575256,0.1819174094960907,0.6402197699864942,1.0959843321614349,1.095381916570581
2023-10-11,0.43124474312868216,-0.3086980207009149,0.5204839343958989,0.739942763829597,1.1001056935029738
2023-10-12,-1.2729994361679786,0.2003642987249643,0.40962857274358117,-1.473363734892943,1.0861013542274291
2023-10-13,-1.004737112919472,0.12724959098344701,-0.6096442977631011,-1.131986703902919,1.075188890837585
2023-10-16,1.6262753770860139,-0.2360203340595501,-0.498086058202285,1.862295711145564,1.092674423026441
2023-10-17,0.16987935030584425,-0.01819836214741466,1.0521436848204058,0.1880777124532589,1.0945306512372364
2023-10-18,-1.7152180615385189,0.23662176920276057,-0.004586735161915545,-1.9518398307412794,1.0757570638181402
2023-10-19,-1.3457636594407096,-0.2542218994007528,-1.332507683133799,-1.0915417600399568,1.0612799161894093
2023-10-20,-2.091499252959974,-0.2548698343346145,-0.8786406638618294,-1.8366294186253596,1.0390832546704936
2023-10-23,-0.001972889462079852,-0.29202409198758605,-1.2288066036629686,0.2900512025255062,1.03906275470646
2023-10-24,1.200196423333217,0.09152480322167644,-0.17331845485411002,1.1086716201115405,1.0515335487246344
2023-10-25,-2.5950194318956807,-0.1463057790782707,0.7539361651524468,-2.44871365281741,1.024246048802328
2023-10-26,-0.786241128369717,0.12820512820512775,-1.4352146920661888,-0.9144462565748448,1.0161930051109422
2023-10-27,-0.5106036068605397,-0.0548747027620089,-1.197461381870435,-0.45572890409853084,1.0110042869741813
2023-10-30,0.6233899855410456,-0.036603221083464366,-0.45327839049812413,0.65999320662451,1.0173067864525691
2023-10-31,1.5432564806586697,-0.16477480776271314,1.195578065647207,1.7080312884213829,1.0330064393626788
2023-11-01,1.37944636164857,0.45846323124885124,0.6280228109434738,0.9209831303997187,1.0472562091060627
2023-11-02,3.9790815693212305,-0.2555677254472366,1.0664753706360663,4.234649294768467,1.0889273879061743
2023-11-03,2.636461464527265,-0.6405563689604764,1.9164340131547775,3.2770178334877413,1.117636538865004
2023-11-06,-0.6034120372768266,-0.4604899613188551,0.9123409787352711,-0.14292207595797146,1.1108925854564884
2023-11-07,1.1997806475405004,-0.22205773501109416,0.23004900043708254,1.4218383825515946,1.1242208597117576
2023-11-08,0.11153348213250025,0.27818991097923185,0.28460602722120143,-0.1666564288467316,1.1254747423834541
2023-11-09,-1.2324171577362408,0.03698908821896385,0.07323827615406397,-1.2694062459552047,1.1116041985523326
2023-11-13,-0.12916583013591598,-0.1479016454058013,1.5604831274202535,0.018735815269885325,1.1101683857614468
2023-11-14,4.761492146979172,-0.01851508979817673,-0.09532239395384501,4.780007236777348,1.1630289662677236
2023-11-15,0.16569284886428418,-0.35185185185185874,1.9400713328335595,0.5175447007161429,1.1649560220950492
2023-11-16,-0.35881901522864806,0.09291953168555356,0.21170859982617696,-0.4517385469142016,1.1607759383687208
2023-11-17,1.0549091883314228,-0.018566654288898476,0.12230919765165993,1.0734758426203213,1.1730210703985127
2023-11-20,0.9047777392936136,-0.24141132776229757,0.1243808719987527,1.1461890670559112,1.183634303920702
2023-11-21,-0.6715977234659922,0.03723008190616994,0.7697597550966107,-0.7088278053721622,1.175685042881408
2023-11-22,-0.08199149526312377,0.11164867882396123,-0.2179368643508095,-0.193640174087085,1.1747210811351647
2023-11-24,0.05983964942434472,0.26022304832713505,0.3860833498797733,-0.20038339890279033,1.17542403011183
2023-11-27,-0.38724652798074866,0.4820170559881376,0.06153575667005029,-0.8692635839688863,1.1708722413661705
2023-11-28,-0.04285647739604537,-0.2952029520295163,-0.18010103228640606,0.25234647463347093,1.1703704467687128
2023-11-29,1.288682148792189,0.2590673575129543,0.099014258053165,1.0296147912792346,1.1854528017909607
2023-11-30,-0.04061355849842174,-0.40605389442599504,-0.07034049194380998,0.3654403359275733,1.1849713472238341
2023-12-01,1.7400844250594127,0.09266123054114672,0.3937440883394538,1.647423194518266,1.2055908490782927
2023-12-04,-1.0840381525825995,-0.388816885761889,0.5915863277826672,-0.6952212668207105,1.1925217843102396
2023-12-05,-0.7868629429837304,-0.26022304832714616,-0.5249401001960363,-0.5266398946565842,1.183138272302494
2023-12-06,-0.7894319188658687,0.2422661200149001,-0.019707022268933283,-1.0316980388807688,1.17379820113662
2023-12-07,1.408185080813069,0.2230897936419396,-0.40297853701271036,1.1850952871711293,1.1903274522838778
2023-12-08,1.1334743568760075,-0.018549434242265406,0.7630398451930809,1.152023791118273,1.2038195087183712
2023-12-11,1.693975471692796,-0.18552875695732052,0.4299151081334607,1.8795042286501165,1.224211915919513
2023-12-12,0.15531669112071622,0.18587360594795044,0.38896132116470467,-0.030556914827234216,1.226113321359625
2023-12-13,1.4405032167845588,0.22263450834880683,0.4567198424208385,1.217868708435752,1.243775523195234
2023-12-14,1.7932372270482784,-0.05553498704183868,1.3790131437190212,1.848772214090117,1.2660793688980854
2023-12-15,0.5110488478646804,-0.3148731246527148,0.3209351753453716,0.8259219725173952,1.2725496529258915
2023-12-18,0.22657507795913426,-0.03716090672611916,-0.5677845808351512,0.2637359846852534,1.275432933294077
2023-12-19,1.8085056734172067,0.07434944237918462,0.5625039950567956,1.734156231038022,1.298499210253332
2023-12-20,-2.572517997501216,0.24145616641901846,0.608089497213804,-2.8139741639202343,1.2650950843721538
2023-12-21,2.4645686599574503,-0.20381693533444434,-1.3857299300817139,2.6683855952918947,1.2962742213402523
2023-12-22,-0.15375459949861225,-0.25993316004456757,0.9481911758424831,0.10617856054595531,1.294281140102827
2023-12-26,0.8526146024584285,0.09307520476544706,0.20097313306537412,0.7595393976929814,1.305316370100209
2023-12-27,0.1199114039616962,-0.22317277292169813,0.4222527182518698,0.3430841768833943,1.3068815932857383
2023-12-28,0.004476411544440229,0.3914259086672756,0.1808052139177896,-0.3869494971228354,1.3069400946842522
2023-12-29,-0.967760183986428,0.03713330857779695,0.03777465320768947,-1.004893492564225,1.2942920488193435
2024-01-02,-1.915500790074542,-0.6495916852264361,-0.28949631836203693,-1.265909104848106,1.269499874398337
2024-01-03,-1.7735385760527222,0.2802167009153811,-0.5596347646798949,-2.0537552769681033,1.2469848044029417
2024-01-04,-0.5531484236702773,0.2794336810730158,-0.8166719559927982,-0.8325821047432931,1.2400871276139789
2024-01-05,-0.22522725378302866,0.13003901170349774,-0.32210584696773514,-0.3552662654865264,1.237294113431937
2024-01-08,1.9224517682183038,-0.2782931354359919,0.13696284882727117,2.2007449036542956,1.2610804959936703
2024-01-09,0.12007431656742451,0.07441860465116079,1.4275944605915525,0.04565571191626372,1.2625947297805997
2024-01-10,0.5766257752351739,-0.1301357129577907,-0.1517067003792727,0.7067614881929646,1.2698751764292757
2024-01-11,0.13778240066743574,-0.11169024571854314,0.5655440195830197,0.24947264638597888,1.27162484093284
2024-01-12,-0.406790691030563,-0.0745434215430385,-0.04406580493536705,-0.3322472694875245,1.2664519894550927
2024-01-16,-0.7857489318784284,-0.20514733308467648,0.06927679227457517,-0.580601598793752,1.2565008564751963
2024-01-17,-0.6072681370832984,0.0,-0.3671225979692827,-0.6072681370832984,1.2488705271316438
2024-01-18,1.8192771386295434,0.5606428704915123,-0.5558713915734925,1.2586342681380311,1.271590943122832
2024-01-19,1.7366729768815432,-0.07433562534845395,0.8892841262783335,1.8110086022299972,1.2936743194085194
2024-01-22,0.5649546127211806,-0.33475915938254713,1.246615878612345,0.8997137721037278,1.3009829921496072
2024-01-23,0.46898428430191386,0.13062138458665995,0.21142963746034749,0.3383628997152539,1.3070843979242297
2024-01-24,0.4869073329591566,-0.1490868430860992,0.2916537387527285,0.6359941760452559,1.3134486877056877
2024-01-25,0.26005405655269825,0.1679731243001248,0.10930990388977602,0.09208093225257347,1.3168643642988045
2024-01-26,-0.7691092591975557,0.0,0.5438925400193639,-0.7691092591975557,1.3067362385419095
2024-01-29,0.935301287748012,-0.2422209800633457,-0.12704137040754349,1.1775222678113577,1.3189581594084618
2024-01-30,-1.1155039427369409,0.07471049682479247,0.7919410763012502,-1.1902144395617333,1.30424512913721
2024-01-31,-1.6131139963557053,-0.055991041433356425,-0.07735054043601641,-1.5571229549223489,1.28320616841231
2024-02-01,0.9256290718319721,0.37348272642390157,-1.6317301228381043,0.5521463454080705,1.2950838977586756
2024-02-02,1.3432867471540824,-0.14883720930232158,1.308813783962881,1.492123956456404,1.3124805881217945
2024-02-05,-0.6575943681176191,0.05589714924538747,1.0527391659852947,-0.7134915173630065,1.3038497896916685
2024-02-06,0.4072886943600382,0.3165735567970174,-0.3641144937797102,0.0907151375630208,1.30916022247652
2024-02-07,1.1944416311897537,-0.20419528494521888,0.29032585524313426,1.3986369161349725,1.324797377192756
2024-02-08,-0.06763738123857001,0.09300595238095344,0.8340418640430781,-0.16064333361952343,1.3239013189401054
2024-02-09,0.9202105162894066,0.01858390633711071,0.04416783778358191,0.9016266099522959,1.3360839981022865
2024-02-12,0.08631163663600239,0.01858045336307068,0.5779418847327022,0.0677311832729317,1.3372371940678802
2024-02-13,-2.0413626083188645,0.07430800668770665,-0.04389465283319849,-2.115670615006571,1.309939334003646
2024-02-14,1.4594876254352576,0.24132170038984047,-1.37730049103757,1.218165925045417,1.3290577364841383
2024-02-15,0.49256590521348714,-0.2592592592592591,0.9087597150259086,0.7518251644727463,1.3356042217546613
2024-02-16,-0.31431103596717463,-0.20423319717787217,0.6899733237057947,-0.11007783878930247,1.331406270288843
2024-02-20,-0.8114818653427274,-0.07441860465114969,-0.4979980478476476,-0.7370632606915777,1.320602149851413
2024-02-21,-0.16049658800049382,-0.05585552038727126,-0.5505395287381587,-0.10464106761322256,1.3184826284598405
2024-02-22,1.810235247935033,0.48435171385989845,0.09058700378452578,1.3258835340751345,1.342350265738121
2024-02-23,0.03551884818003126,0.16685205784203738,2.069548078276795,-0.13133320966200612,1.3428270530910527
2024-02-26,0.3289829761004053,0.1110494169905607,0.06896551724138167,0.21793355910984458,1.3472447254941928
2024-02-27,0.2696919428648678,-0.2033647624329893,-0.3662498769321676,0.4730567052978571,1.3508781359695226
2024-02-28,-0.32396661292963413,-0.2593553167839824,0.18577442241940467,-0.06461129614565175,1.346501741827615
2024-02-29,1.2950850899414021,0.2786032689450213,-0.13216814944864153,1.0164818209963808,1.3639400851218257
2024-03-01,1.9778329142405462,-0.01852194850898714,0.35949907162327044,1.9963548627495333,1.3909165410558857
2024-03-04,-0.43316089264110547,-0.3334568358651313,0.9388285309400279,-0.09970405677597416,1.3848916345507551
2024-03-05,-1.2856325810685438,-0.018587360594801705,-0.10724383347958666,-1.2670452204737421,1.367087016484478
2024-03-06,1.1980213839816778,-0.2974530581892343,-0.9994144056217013,1.495474442170912,1.3834650112795992
2024-03-07,1.916719221070512,-0.18646280067128315,0.5067234512401875,2.103182021741795,1.4099821510675805
2024-03-08,-0.6307074413500966,0.4670278348589684,0.99264345267287,-1.097735276209065,1.401089288719089
2024-03-11,-0.5658356488467566,-0.1301599107474849,-0.6002214409199347,-0.43567573809927174,1.393161426051343
2024-03-12,0.9353321733977151,0.2606590951405474,-0.08598452278590907,0.6746730782571677,1.4061921130965676
2024-03-13,-0.8226606762274606,-0.20427112349118423,1.075731497418242,-0.6183895527362764,1.39462392354991
2024-03-14,-1.1773157260154803,0.18608113137328353,-0.15673981191220987,-1.3633968573887638,1.3782047967791828
2024-03-15,-0.9914783099987838,0.0928677563150071,-0.19768591197162344,-1.084346066313791,1.3645401951517544
2024-03-18,0.9100241565621365,-0.14845054741139396,-0.9942712884746241,1.0584747039735305,1.3769578405536356
2024-03-19,0.2320783940894691,0.07433562534844285,0.5943157523095932,0.15774276874102625,1.3801534621972815
2024-03-20,0.8775786795401337,-0.20427112349118423,0.5557072105447869,1.081849803031318,1.3922653947264598
2024-03-21,0.9594566336032764,0.0,0.924938434391409,0.9594566336032764,1.4056235774135257
2024-03-22,-0.3098742598941784,-0.01860811313731947,0.33046418690441115,-0.2912661467568589,1.4012679117561175
2024-03-25,-0.20874900135041982,-0.14889261120416553,-0.1895825354270464,-0.059856390146254296,1.3983427789840828
2024-03-26,0.15507185683872038,0.09319664492077884,-0.27628019416359173,0.06187521191794154,1.4005112150964236
2024-03-27,1.1273639105333282,-0.3165735567970285,-0.18469707755354173,1.4439374673303567,1.4163000730983923
2024-03-28,-0.3495462990781873,0.0934055669717937,0.8403847265858522,-0.442951866049981,1.4113494486090352
2024-04-01,0.4616666157921139,-0.055991041433356425,-0.019114245847418054,0.5176576572254703,1.4178651778454294
2024-04-02,-1.9197403224593428,0.07469654528478031,-0.1739728908176863,-1.994436867744123,1.390645848308221
2024-04-03,1.0788389992587022,-0.3172233625676535,-0.6358204381798571,1.3960623618263557,1.4056486780613417
2024-04-04,-1.4436071152665315,0.20591538749532567,0.10986045794463273,-1.6495225027618572,1.3853566337291983
2024-04-05,0.951846110919247,-0.20549224733794613,-1.2206156985810623,1.157338358257193,1.3985430969697115
2024-04-08,0.53174460674387,0.2620741295395135,1.0446917574599812,0.26967047720435655,1.4059797744608367
2024-04-09,1.2031170569078626,0.16803584764750745,0.055938120864929,1.0350812092603552,1.4228953569440497
2024-04-10,-1.4854383906359978,-0.13047530288911036,0.1156693399136488,-1.3549630877468875,1.4017591230534256
2024-04-11,0.9766885121440181,0.5785740948115015,-1.0013094046060322,0.3981144173325166,1.415449943376219
2024-04-12,-2.1894804342527054,0.0,0.7546876215669407,-2.1894804342527054,1.3844589438093557
2024-04-15,-1.8920324369201529,-0.33401373167563086,-1.380308880308878,-1.558018705244522,1.3582645315166406
2024-04-16,-0.13858670634474368,0.16756656116179158,-1.252813937555064,-0.30615326750653526,1.3563821574389627
2024-04-17,-0.6575936685093157,-0.22304832713754272,-0.18237684606997598,-0.4345453413717729,1.347462674250854
2024-04-18,-0.9306650685274724,0.29806259314455463,-0.5918217385259994,-1.228727661672027,1.3349223098301553
2024-04-19,-1.9815916331938768,0.1857355126300142,-0.2057736489861184,-2.167327145823891,1.3084696010289225
2024-04-22,1.1091186530621169,-0.05561735261401246,-0.8728379244074214,1.1647360056761293,1.3229820814435818
2024-04-23,1.8029467259362786,0.09274717121128262,0.9209144518943279,1.710199554724996,1.3468347435656924
2024-04-24,1.1758205526103112,-0.5189028910303817,1.186664532137982,1.6947234436406928,1.3626711032902343
2024-04-25,0.35826134737766585,0.6892697466468034,-0.04746366063481666,-0.33100839926913755,1.367553027145208
2024-04-26,0.532753950121867,-0.11100832562442875,-0.3798895945865799,0.6437622757462957,1.3748387199173353
2024-04-29,1.3904144113228951,-0.14817558807186382,0.9473872370851398,1.538589999394759,1.3939546756115133
2024-04-30,-2.0739428924303236,-0.11129660545353692,0.3541494510683529,-1.9626462869767867,1.365044851692968
2024-05-01,-0.3379403593692545,-0.018570102135551103,-1.5841273575657788,-0.3193702572337034,1.3604318142156053
