date,portfolio_return,risk_free_rate,RET_SPY,excess_return,cumulative_return
2024-05-02,1.7651865967249458,0.2971768202080227,-0.3247141320371294,1.468009776516923,1.3844459742577213
2024-05-03,0.828104994525642,-0.3148148148148233,0.9353452583191756,1.1429198093404653,1.3959106405170587
2024-05-06,1.0090002926982922,0.05573100501579109,1.239530324931204,0.9532692876825011,1.4099953829656826
2024-05-07,-0.3606047105533796,-0.018566654288898476,1.0326820395470282,-0.34203805626448114,1.4049108731961233
2024-05-08,-0.39623274767592337,-0.018570102135551103,0.11034322550669273,-0.37766264554037227,1.3993441562408604
2024-05-09,0.4617639620283396,0.0,0.009668561704767598,0.4617639620283396,1.4058058232591304
2024-05-10,0.762726478022393,-0.11144130757800852,0.5761905682631019,0.8741677856004015,1.4165282765027085
2024-05-13,0.30089644126754544,0.05578281889178083,0.12880404483150976,0.24511362237576462,1.4207905596762536
2024-05-14,0.35016059065176686,-0.11150343802267537,0.013439827970196383,0.46166402867444223,1.4257656082919403
2024-05-15,1.5765388801309534,-0.13023255813953138,0.4588124628054801,1.7067714382704848,1.4482433574461986
2024-05-16,-0.02449927595314083,0.2049180327868605,1.2382954328301166,-0.22941730874000132,1.447888548309585
2024-05-17,0.05430984170181441,0.074363264547328,-0.2057457812676855,-0.02005342284551359,1.4486748942881904
2024-05-20,0.8001202966102894,-0.13003901170350884,0.1437515368174047,0.9301593083137982,1.460266036149288
2024-05-21,-0.14311663633135877,0.07440476190474499,0.11521390121822517,-0.21752139823610375,1.458176152516862
2024-05-22,1.3131034056035649,-0.11152416356877692,0.24525525412217863,1.4246275691723418,1.4773235132352598
2024-05-23,-1.1019194728626127,0.18608113137328353,-0.2879403794037838,-1.2880006042358962,1.4610445977657425
2024-05-24,2.0100037819550516,-0.018573551263012522,-0.7304229658569694,2.028577333218064,1.490411649436884
2024-05-28,0.3422417390732227,0.09293680297397522,0.6616472735569312,0.24930493609924748,1.4955124601852667
2024-05-29,-0.6857197435067124,0.0,0.06988516168024983,-0.6857197435067124,1.4852574359791735
2024-05-30,0.01720520045515748,0.07428040854224882,-0.7002510333893097,-0.057075208087091336,1.485512977498309
2024-05-31,0.27428053345001,0.0,-0.6633719825128281,0.27428053345001,1.4895874504174602
2024-06-03,0.27514129213906235,-0.05566895527927551,0.910813034576452,0.33081024741833787,1.49368592057608
2024-06-04,-0.21126699260935092,-0.11139992573339086,0.08153668202588449,-0.09986706687596006,1.4905302552526496
2024-06-05,2.572106667891776,-0.018587360594801705,0.1117847669571903,2.5906940284865776,1.5288682833349474
2024-06-06,0.39738810177392203,0.0,1.1885160582145726,0.39738810177392203,1.5349438239847157
2024-06-07,-0.6136584959691058,-0.018590816136820898,-0.0018703125292174327,-0.5950676798322849,1.5255245108004805
2024-06-10,1.1600261226863107,-0.037188545927846484,-0.1215725881868801,1.1972146686141572,1.5432209936337486
2024-06-11,0.3133644124905661,-0.11160714285715079,0.30898297784685,0.4249715553477169,1.54805689903388
2024-06-12,2.4043729191496026,0.16759776536312554,0.24082440353956347,2.236775153786477,1.585277959887278
2024-06-13,-0.6524456756006316,0.1859081613682978,0.8213055219294051,-0.8383538369689294,1.5749348823917435
2024-06-14,-0.10237260936114406,-0.11133791055855102,0.20134476134181511,0.00896530119740696,1.5733225804569002
2024-06-17,1.1523807239111146,-0.037154003343853326,0.060835100009204446,1.189534727254968,1.5914532465990263
2024-06-18,0.207107741513449,0.07433562534844285,0.7959025756291815,0.13277211616500614,1.5947492694753
2024-06-20,-0.12234421770344017,-0.018570102135551103,0.2540668981904526,-0.10377411556788907,1.592798185957229
2024-06-21,0.11827373129537788,-0.20430906389301562,-0.2716549071086094,0.3225827951883935,1.5946820478037658
2024-06-24,-0.6847472865375138,-0.24195049320677733,-0.45521023765996427,-0.4427967933307365,1.5837625057525286
2024-06-25,0.47328111540353474,-0.11194029850746245,-0.3250629005895122,0.5852214139109972,1.5912581546050975
2024-06-26,-0.0642327982506461,-0.01867762420620922,0.3850830968788132,-0.045555174044436875,1.590236044965003
2024-06-27,0.6814261318285801,0.39230338128153347,0.12480957362845935,0.28912275054704667,1.6010723289331519
2024-06-28,0.044350311863031046,-0.01860811313731947,0.15765063885171404,0.06295842500035051,1.6017824095041864
2024-07-01,-0.1599500040743531,-0.03722315280103583,-0.39350623204055246,-0.12272685127331728,1.5992203584749223
2024-07-02,0.8067230163260803,-0.22342208154906285,0.2057991253537228,1.0301450978751432,1.6121216371885119
2024-07-03,1.064707093109738,-0.037320395596185385,0.6729746580115048,1.1020274887059234,1.6292860106092146
2024-07-05,0.9306401565363318,0.29867463132349226,0.44625780951168537,0.6319655252128396,1.6444488004887725
2024-07-08,0.23091215598747675,-0.24195049320677733,0.5766510717005735,0.4728626491942541,1.6482460326680912
2024-07-09,-0.2262960988080924,-0.01865671641791966,0.1153901629886045,-0.20763938239017274,1.6445161161974042
2024-07-10,0.7554870646059939,-0.018660197798103795,0.0972482351246251,0.7741472624040977,1.6569402227306365
2024-07-11,-0.2725118373366945,0.18663680477790656,0.9895289842035249,-0.45914864211460105,1.6524248644861024
2024-07-12,0.6979191652589245,-0.4843517138599207,-0.862253260172452,1.1822708791188452,1.6639574543068547
2024-07-15,-0.08357037608783191,-0.14975664545113787,0.6307504312823342,0.06618626936330596,1.662566878804349
2024-07-16,1.3869945094604241,-0.01874765654291677,0.2750049108019681,1.405742166003341,1.685626590129473
2024-07-17,-3.8143216316125,-0.1125070316894794,0.5930226345876477,-3.7018145999230208,1.6213313704739523
2024-07-18,-1.2496895672373687,0.18772292096864707,-1.4021173388096053,-1.4374124882060157,1.6010697614867926
2024-07-19,-0.18257063254628392,-0.018737118231204608,-0.7684849355406476,-0.1638335143150793,1.5981466782957388
2024-07-22,1.7702851578718861,-0.03748125937033109,-0.6640610863822173,1.8077664172422172,1.6264384317426306
2024-07-23,-1.044522529896013,-0.11248593925757833,1.0309841709320589,-0.9320365906384347,1.6094499158881914
2024-07-24,-3.541319024859423,-0.4129129129129217,-0.15685567474984508,-3.1284061119465014,1.552454159821259
2024-07-25,-1.5670634548504858,0.18846588767431616,-2.26624291234786,-1.755529342524802,1.528126218029394
2024-07-26,0.025095053760702583,-0.11286681715576563,-0.5210354193226685,0.13796187091646822,1.5285097021253398
2024-07-29,0.12421249143955304,-0.3201506591337,1.119964339443924,0.44436315057325304,1.5304083021082449
2024-07-30,-1.9104926106488835,-0.22671452862271793,0.05877599000807532,-1.6837780820261656,1.5011699645837098
2024-07-31,3.9791056652588632,-0.20829388373414523,-0.5066451281298123,4.1873995489930085,1.5609031036896246
2024-08-01,-2.0500860815809085,-0.11385199240985244,1.6254612546125369,-1.936234089171056,1.5289032464139192
2024-08-02,-3.3520364978859063,-0.20896656534954428,-1.4160962945480193,-3.143069932536362,1.477653851576762
2024-08-05,-2.3478490106166725,-1.713306681896054,-1.8618441649325135,-0.6345423287206184,1.4429607702421778
2024-08-06,0.8270116614871723,0.7747433662599335,-2.912366297616808,0.05226829522723886,1.4548942240827658
2024-08-07,0.6997390856862666,0.0768787238131674,0.9219529166183404,0.6228603618730992,1.4650746876240648
2024-08-08,5.248786010693317,0.21125408104474275,-0.6683903092980947,5.0375319296485745,1.5419733228742856
2024-08-09,0.39047117411292254,0.07665772326563847,2.311726371804257,0.31381345084728407,1.5479942842126209
2024-08-12,-0.299433915571389,-0.13404825737266535,0.4409686233864285,-0.16538565819872364,1.5433590643145818
2024-08-13,3.3258050002388773,-0.11505273250239645,0.05253381864573914,3.4408577327412737,1.594688177247196
2024-08-14,-0.42839375167455884,-0.5375311960069018,1.6445702927222472,0.10913744433234296,1.587856632737176
2024-08-15,3.3809667278163795,0.5983400887859425,0.31547487270313646,2.782626639030437,1.6415415371754454
2024-08-16,0.35671248045141996,0.19186492709133418,1.714022988505759,0.16484755336008577,1.6473971207103442
2024-08-19,1.4167384851783313,-0.13404825737266535,0.22420308460049387,1.5507867425509967,1.6707364297231675
2024-08-20,-0.6329352349174315,-0.325982742090114,0.9561436741173823,-0.3069524928273175,1.660161750176848
2024-08-21,1.2184220045686667,-0.5194305502116192,-0.1626132485123555,1.7378525547802859,1.680389526252435
2024-08-22,-2.239985472852954,-0.4061110036743365,0.34365491319132685,-1.8338744691786175,1.6427490449770379
2024-08-23,3.2794574764466575,0.19417475728154,-0.7848453497912966,3.0852827191651175,1.6966223013517936
2024-08-26,-0.8263382618455255,-0.4457364341085346,1.0625292150587828,-0.3806018277369909,1.6826024621167195
2024-08-27,0.5041623326213265,-0.01946661475568101,-0.2383790226460181,0.5236289473770075,1.6910855099384707
2024-08-28,-1.3772318295541346,-0.8372274143302216,0.13730630004100686,-0.540004415223913,1.6677953420306202
2024-08-29,0.6341396692515331,-0.09817396426466951,-0.5805256784671253,0.7323136335162026,1.6783714938963659
2024-08-30,1.6527135191670095,0.19654088050313767,0.008955758552753323,1.4561726386638718,1.7061101664778362
2024-09-03,-2.3252009937239326,0.0,0.95459837019789,-2.3252009937239326,1.6664396759328686
2024-09-04,0.31959035127714985,0.09813542688910104,-2.057905194436549,0.2214549243880488,1.6717654563470044
2024-09-05,-0.2678384400133549,-0.3529411764705892,-0.20468048108969186,0.08510273645723432,1.6672878258280424
2024-09-06,-2.712445580812922,-0.31483667847304053,-0.24321626281876838,-2.3976089023398814,1.6220635508769379
2024-09-09,0.9687244348988995,-0.23687327279904302,-1.683011590036576,1.2055977076979425,1.6377768768438716
2024-09-10,0.39258802137930227,-0.5342303126236625,1.1196239544007724,0.9268183340029648,1.6442065926792806
2024-09-11,3.0085013177403477,-1.173662223990457,0.4355703592540338,4.182163541730805,1.6936725696864106
2024-09-12,-0.179836568488351,0.7246376811594013,1.0258933289600813,-0.9044742496477522,1.6906267270556579
2024-09-13,0.5739840123334647,-0.6195043964828062,0.8423217055661958,1.193488408816271,1.7003306541771939
2024-09-16,0.3508176251145381,-1.7293384275085533,0.5222772719955637,2.0801560526230913,1.7062957137972727
2024-09-17,0.2823369831141358,-0.42971147943523524,0.14768420490738343,0.712048462549371,1.7111132176386137
2024-09-18,-0.5053817939505674,-0.14385532264693524,0.04086418875701714,-0.36152647130363214,1.7024655629627865
2024-09-19,2.6084645018199524,-1.9345544350689472,-0.2965883460315899,4.5430189368889,1.74687377282838
2024-09-20,-0.5331602981674011,-0.9863588667366142,1.7064481653010333,0.45319856856921314,1.7375601354125603
2024-09-23,0.3208345832270374,-1.1445527766002606,-0.4781253283827836,1.465387359827298,1.7431348292313305
2024-09-24,0.04917003050270452,-0.7718696397941538,0.2498900131984172,0.8210396702968583,1.7439919291585668
2024-09-25,-0.3196149598502398,-0.4969749351771746,0.286130566819387,0.17735997532693482,1.738417870054395
2024-09-26,1.461428829989062,0.21715526601520097,-0.22054962366532258,1.2442735639738611,1.7638236099930515
2024-09-27,0.04507725121476458,-0.13001083423619386,0.39646340607677466,0.17508808545095844,1.7646186931927135
2024-09-30,-0.187909270240449,-0.26036016489475733,-0.1450288310326675,0.07245089465430832,1.7613028110838085
2024-10-01,-1.6809438688045966,0.4350663476180073,0.4007209477312923,-2.116010216422604,1.7316962994698122
2024-10-02,0.2005177644853111,-0.6064544076239908,-0.8958449525934165,0.8069721721093019,1.735168658177184
2024-10-03,-0.33978984591417083,0.10895619960775704,0.04220744961485057,-0.44874604552192787,1.7292727312672127
2024-10-04,1.0882094140641136,-0.1306051371353978,-0.1828217839187074,1.2188145511995114,1.748090839923706
2024-10-07,-1.0315673502850053,0.8718395815169977,0.9087386847944634,-1.903406931802003,1.7300581055657303
2024-10-08,1.22951789071206,0.43215211754537025,-0.9040455164229244,0.7973657731666899,1.7513294794933751
2024-10-09,0.9027314100941801,-0.2581755593803692,0.9457555477280666,1.1609069694745493,1.7671392807990007
2024-10-10,-0.8381746268237196,0.4314063848144922,0.6926391820925692,-1.2695810116382118,1.7523275677267083
2024-10-11,0.24106625549712032,-0.10738831615120237,-0.17500086634092415,0.3484545716483227,1.7565518381782708
2024-10-15,-0.32740095934179175,-0.38701354547409084,0.8178336036440248,0.059612586132299084,1.7508008706087392
2024-10-16,-0.2457985566483485,0.08633714655730262,-0.7769715224534623,-0.3321357032056511,1.7464974273389962
2024-10-17,-0.17033444032372416,-0.25878800948888614,0.4346476249611931,0.08845356916516198,1.7435225407208699
2024-10-18,1.2332780654343902,0.4540540540540539,0.008586639189434031,0.7792240113803364,1.7650250217814847
2024-10-21,-1.1643519255603745,-0.27981058975462547,0.3846484073151801,-0.884541335805749,1.7444739189537497
2024-10-22,0.02307894771797649,0.10792143319662273,-0.16421765681932102,-0.08484248547864624,1.744876525177459
2024-10-23,-1.1973294286543075,-0.49590340664078525,-0.05311584394221969,-0.7014260220135222,1.7239846050478287
2024-10-24,1.2665891672864515,0.10834236186347823,-0.9137351710896356,1.1582468054229733,1.7458204073010508
2024-10-25,0.7297462168557836,-0.23809523809523725,0.21626671741725723,0.9678414549510208,1.7585604656764264
2024-10-28,0.38175615366067545,0.41223692775005377,-0.03452800220979935,-0.030480774089378326,1.76527387846999
2024-10-29,1.1927488361412442,-0.561797752808979,0.30913235700471553,1.7545465889502232,1.7863291621101463
2024-10-30,-0.46555404640118636,-0.17383746197305872,0.16183737065922355,-0.29171658442812765,1.7780128344138981
2024-10-31,-1.9953496603041998,-0.3265128428385,-0.3025250528559398,-1.6688368174656998,1.7425352613622553
2024-11-01,1.5774345150350348,-0.6988425420397459,-1.9603110291201875,2.276277057074781,1.7700226140116393
2024-11-04,-0.36722430779357573,-0.7257532438970649,0.42205965109736177,0.3585289361034891,1.7635226607195453
2024-11-05,0.609515965028951,0.33229951262736535,-0.2153964695993271,0.27721645240158566,1.7742716128835345
2024-11-06,1.8234721255381485,0.1766394347538114,1.2091749881539604,1.6468326907843371,1.8066249611758018
2024-11-07,1.285811893001315,0.24245095878334677,2.4865614704352224,1.0433609342179682,1.8298547597885308
2024-11-08,0.6976348471387763,-0.24186455584872532,0.7732133188955048,0.9394994029875017,1.8426204642448434
2024-11-12,-1.2791192460452119,0.06612298875909861,0.09528745047560072,-1.3452422348043105,1.81905115125512
2024-11-13,-0.2774828746394813,-0.022026431718069617,-0.31064199345314236,-0.2554564429214117,1.8140035958294547
2024-11-14,0.8068106268828776,-0.837188808107503,0.04858435248786819,1.6439994349903806,1.8286391696126443
2024-11-15,-2.08678963303347,0.5554321261941775,-0.6430114368961348,-2.6422217592276476,1.7904793169955784
2024-11-18,1.5193657516337076,-0.2651347768448886,-1.280862897109636,1.7845005284785962,1.8176832465280945
2024-11-19,0.12318594984905884,0.0,0.40973111395645745,0.12318594984905884,1.8199223769005775
2024-11-20,-0.22258890177024337,-0.17722640673459858,0.3655530051857481,-0.045362495035644795,1.8158714316687634
2024-11-21,1.3587760174268606,0.3550821127385806,0.03388107741826296,1.00369390468828,1.8405450571895845
2024-11-22,0.8654219323757966,0.08845643520565272,0.5368331922099845,0.7769654971701438,1.8564735377897619
2024-11-25,0.8232779491316995,0.08837825894831841,0.3099364967069196,0.7348996901833811,1.8717574750578503
2024-11-26,-0.452176049980745,-0.35320088300220265,0.3392050511326295,-0.09897516697854236,1.8632938360419145
2024-11-27,-0.5419218028811637,-0.4209127159946813,0.5221495155054878,-0.12100908688648238,1.8531962404926625
2024-11-29,0.8471939270408657,0.11123470522802492,-0.3030050778323412,0.7359592218128408,1.868896406498266
2024-12-02,1.5216285519867325,-0.13333333333334085,0.6212113621561821,1.6549618853200734,1.897334067826598
2024-12-03,-0.25723525865980124,-0.24477080551846833,0.17923823749066425,-0.012464453141332904,1.8924534556295836
2024-12-04,1.218271137826371,-0.535355788534464,0.04638603117803619,1.753626926360835,1.9155086698763166
2024-12-05,-1.3733520061506572,0.0,0.6209534533291317,-1.3733520061506572,1.8892019931305806
2024-12-06,0.811790235422003,-0.22426553038797928,-0.16456571108843795,1.0360557658099823,1.9045383504382123
2024-12-09,0.6213546182276319,-1.1013710946279898,0.18956252266508766,1.7227257128556217,1.9163722874345765
2024-12-10,-0.40851807845421734,0.0,-0.5149635576907285,-0.40851807845421734,1.9085435601899199
2024-12-11,0.6376317439827814,-0.43181818181818876,-0.31090824899120406,1.0694499258009702,1.9207130397774301
2024-12-12,-1.2572333505635536,-0.34238758274367515,0.7730590577305962,-0.9148457678198785,1.8965651948727251
2024-12-13,0.01748030537020812,-0.7100320659642612,-0.5152602640503101,0.7275123713344693,1.896896720260334
2024-12-16,0.44003299495092646,-0.27681660899653293,-0.01985670080916213,0.7168496039474594,1.9052436917096214
2024-12-17,0.19588085146348266,0.23132084200785386,0.42700385627512105,-0.03543999054437119,1.9089756992753966
2024-12-18,-3.381097750070087,-0.20770828525271678,-0.41200415300186594,-3.17338946481737,1.8444313648578115
2024-12-19,-1.3960962916430608,0.4856614246068425,-2.9803571133065194,-1.8817577162499033,1.8186813269711302
2024-12-20,1.9309804210322463,-0.23014959723820502,-0.030702053626241455,2.1611300182704514,1.853799707315912
2024-12-23,0.8454569555475553,-0.046136101499416604,0.8616277085821354,0.8915930570469719,1.8694727858833349
2024-12-24,1.0908354455347142,-0.25386568197554027,0.5988327835574792,1.3447011275102545,1.8898656576763757
2024-12-26,-0.10812682663329687,0.04627487274408981,1.1115034723973682,-0.15440169937738668,1.8878222059130978
2024-12-27,-1.1961639896815108,0.25439407955596405,0.006652253450867285,-1.4505580692374749,1.8652407564967541
2024-12-30,-1.5267637593070305,-1.1303344867358844,-1.052649083713053,-0.396429272571146,1.8367629366027374
2024-12-31,-0.5497436306569874,0.0,-1.141157291474082,-0.5497436306569874,1.8266654493484957
2025-01-02,-0.04766433533818981,0.8866075594960333,-0.3638094590459274,-0.9342718948342231,1.8257947814032114
2025-01-03,1.521168902824037,0.0,-0.24570024570025328,1.521168902824037,1.8535682038473011
2025-01-06,1.409266599566057,-0.5087881591119392,1.2503420908593466,1.9180547586779961,1.8796899214442977
2025-01-07,-1.286254246860869,-0.1394700139469851,0.5760621674127719,-1.146784232913884,1.8555123300019045
2025-01-08,-0.1743622493808412,0.302607076350081,-1.1304084923407731,-0.4769693257309222,1.8522770169657743
2025-01-10,-1.685953494049512,-0.23180343069076906,0.14610196558109134,-1.454150063358743,1.8210484878787638
2025-01-13,-0.21775735894783962,0.4414498141263934,-1.526743456207913,-0.659207173074233,1.8170830207863995
2025-01-14,0.4860736480927983,-0.023132084200794267,0.15504143051559005,0.5092057322935926,1.8259153825144105
2025-01-15,2.634639348112596,-0.18509949097640366,0.13760126593165278,2.8197388390889997,1.8740216676453756
2025-01-16,-0.2207511506233528,-0.23180343069076906,1.818993799275126,0.011052280067416265,1.8698847432511174
2025-01-17,1.4651683636654973,-0.13940520446097393,-0.19231418064037384,1.6045735681264712,1.8972817029462408
2025-01-21,0.6930546474114524,0.0,1.0039889121763235,0.6930546474114524,1.9104309019629968
2025-01-22,0.4930998266212896,-0.02321801718133676,0.9153586130727033,0.5163178438026264,1.919851233428296
2025-01-23,0.3572752459193654,0.3019043195541027,0.5621424425835464,0.055370926365262696,1.926710386643813
2025-01-24,-0.032839242158651416,0.0,0.5458083239891831,-0.032839242158651416,1.9260776695542472
2025-01-27,-0.4988256423471968,-0.1620745542949664,-0.2919229192291928,-0.3367510880522304,1.9164699002469872
2025-01-28,0.8890966810329656,-0.37105751391465214,-1.4145434807638524,1.2601541949476176,1.933509170523079
2025-01-29,0.6508172966127986,-0.06983240223463749,0.859235530640512,0.7206496988474361,1.9460927826364378
2025-01-30,0.7071936819427421,0.0,-0.44828955204129217,0.7071936819427421,1.9598554278399865
2025-01-31,-0.06606859447159419,0.0,0.5367142453598372,-0.06606859447159419,1.9585605789051375
2025-02-03,-1.1788028485028743,-0.16305613789892034,-0.5321962184318241,-1.015746710603954,1.9354730110113494
2025-02-04,0.3786630226828631,0.23331777881476778,-0.6729586919677066,0.14534524386809533,1.9428019316180558
2025-02-05,1.4795580444462448,0.27932960893852776,0.6708265720929418,1.200228435507717,1.9715468138849677
2025-02-06,0.21652075627291278,0.25533890436397755,0.40546379075410144,-0.038818148091064764,1.975815621956666
2025-02-07,0.2047528569952877,0.0,0.34755552613285884,0.2047528569952877,1.9798611608915815
2025-02-10,0.8516586023248274,0.439916647372085,-0.9153582266789972,0.41174195495274235,1.9967228187824029
2025-02-11,-0.7051869358905054,-0.1152604887044717,0.6791284518201657,-0.5899264471860337,1.9826421903184048
2025-02-12,0.44153272495186213,-0.20770828525271678,0.07605191369759456,0.6492410102045789,1.991396204407363
2025-02-13,0.4467364095588895,0.11563367252542811,-0.3221489815135925,0.3311027370334614,2.0002924963110242
2025-02-14,0.039074489884601604,-0.11550011550011119,1.0557544417926223,0.1545746053847128,2.001074100400158
2025-02-18,2.3399209747892034,-0.046253469010171244,-0.0049202105850132405,2.3861744437993746,2.047897652996496
2025-02-19,-0.8298584216420352,0.0,0.2935870100049254,-0.8298584216420352,2.030903001856495
2025-02-20,-0.3721886564188041,0.04627487274408981,0.23549035961338838,-0.4184635291628939,2.023344211260716
2025-02-21,-2.413437058274192,-0.25439407955596405,-0.416034457442116,-2.159042978718228,1.974512072249704
2025-02-24,-0.5847202693346545,-0.13911430558773974,-1.7104099085815339,-0.44560596374691475,1.9629666999428002
2025-02-25,-1.300030506827496,-0.25539818899465994,-0.45504550455045534,-1.044632317832836,1.9374475340046788
2025-02-26,0.9382682214745323,-0.3026070763500921,-0.49731250313960196,1.2408752978246245,1.9556259885239868
2025-02-27,-2.4653146913662116,0.4903105300023248,0.05048465266557223,-2.9556252213685363,1.9074136537207291
2025-02-28,1.385587803128785,0.0,-1.5961920139940133,1.385587803128785,1.9338425446618968
2025-03-03,-2.3885347241930126,-0.046468401487009814,1.5605503803093779,-2.342066322706003,1.8876520439714295
2025-03-04,-0.7319968416359347,-0.1394700139469851,-1.7519943451479336,-0.5925268276889496,1.8738344906284823
2025-03-05,1.8107205775698216,-0.046554934823106464,-1.1836853555338478,1.857275512392928,1.9077643973398928
2025-03-06,-3.9885536807647695,0.3493246390312122,1.0747841764032762,-4.337878319795982,1.8316721902494726
2025-03-07,0.4625603111549985,-0.11603620329542208,-1.7751174836208805,0.5785965144504206,1.84014477883203
2025-03-10,-4.92750896606054,-0.046468401487009814,0.5604930942361586,-4.88104056457353,1.749471479866587
2025-03-11,0.08060239893817567,-0.3719200371920084,-2.6635643839421963,0.45252243613018406,1.7508815958480985
2025-03-12,1.5581175620724474,0.04666355576297132,-0.831281886617441,1.5114540063094761,1.778162389484102
2025-03-13,-2.813143562466757,0.3731343283582156,0.5306518923586134,-3.1862778908249725,1.728140128694125
2025-03-14,2.640792557074912,-0.13940520446097393,-1.3330470413513096,2.7801977615358857,1.7737767245885043
2025-03-17,1.560425179975959,-0.023266635644492162,2.065576148852055,1.5836918156204511,1.8014551832355363
2025-03-18,-2.064534471262215,-0.13963230160575213,0.7711305769265041,-1.924902169656463,1.7642635199932988
2025-03-19,1.6145711842190438,-0.046609182008872097,-1.0808428105439472,1.6611803662279159,1.7927488104007991
2025-03-20,-0.7210610671885496,0.23315458148753798,1.0890877330576476,-0.9542156486760875,1.7798219966965132
2025-03-21,0.041537355627454996,-0.11630611770181432,-0.2891753213548953,0.15784347332926932,1.7805612876888168
2025-03-24,2.266926244001165,-0.04657661853748607,-0.2670250579143718,2.313502862538651,1.8209252988099596
2025-03-25,0.7715954780493157,0.0,1.7908436469378453,0.7715954780493157,1.8349754760742334
2025-03-26,-1.678990863339407,-0.09319664492076773,0.24038461538462563,-1.5857942184186393,1.8041664054864284
2025-03-27,-0.6766029823259769,0.13992537313431974,-1.1938275466583215,-0.8165283554602967,1.7919593617807839
2025-03-28,-2.581419182387363,0.09315323707499434,-0.26556921507588926,-2.6745724194623572,1.7457013790751885
2025-03-31,-0.2750517082043733,-0.13959981386691966,-2.0138252098469533,-0.13545189433745364,1.740899797611895
